2.74,0.72,1.52,3
2.42,0.74,1.02,3
2.26,0.48,1.0,3
2.8,0.74,1.14,3
2.54,0.8,1.6,3
2.4,1.08,1.02,3
2.38,0.8,1.18,3
2.3,1.16,1.38,3
2.78,0.42,1.34,3
2.22,0.64,1.0,3
2.08,0.72,1.58,3
2.28,0.52,1.4,3
2.74,0.52,1.04,3
2.0,0.6,1.3,3
2.8,0.88,1.32,3
2.56,1.2,1.6,3
2.22,0.56,1.26,3
2.28,0.5,1.26,3
2.6,0.84,1.12,3
2.06,0.76,1.16,3
2.42,0.44,1.08,3
2.3,0.5,1.0,3
2.3,0.78,1.04,3
2.18,0.42,1.56,3
2.46,0.74,1.44,3
2.22,0.72,1.22,3
2.28,0.76,1.28,3
2.12,0.54,1.2,3
2.6,0.52,1.28,3
2.04,0.52,1.52,3
2.5,0.5,1.3,3
2.24,0.8,1.04,3
2.62,0.68,1.04,3
2.78,0.88,1.28,3
2.54,0.46,1.58,3
2.16,1.02,1.12,3
2.34,0.44,1.0,3
2.26,1.16,1.4,3
2.62,1.08,1.18,3
2.32,0.78,1.16,3
2.34,0.46,1.38,3
2.08,0.56,1.04,3
2.48,1.02,1.1,3
2.72,0.68,1.4,3
2.5,0.46,1.48,3
2.56,1.02,1.46,3
2.42,1.04,1.18,3
2.62,0.86,1.28,3
2.78,0.68,1.6,3
2.1,0.72,1.0,3
2.4,1.02,1.18,3
2.58,0.92,1.32,3
2.6,0.98,1.26,3
2.1,1.02,1.6,3
2.8,1.06,1.58,3
2.24,0.56,1.04,3
2.28,0.92,1.02,3
2.62,1.2,1.08,3
2.56,1.04,1.02,3
2.12,0.96,1.46,3
2.64,0.76,1.46,3
2.38,0.62,1.18,3
2.8,0.9,1.42,3
2.6,0.42,1.18,3
2.48,0.98,1.02,3
2.7,1.1,1.5,3
2.08,0.68,1.2,3
2.04,1.0,1.1,3
2.58,1.2,1.36,3
2.1,0.92,1.02,3
2.3,0.88,1.6,3
2.28,1.12,1.58,3
2.78,1.02,1.12,3
2.22,0.54,1.18,3
2.14,0.5,1.12,3
2.34,0.96,1.28,3
2.62,0.56,1.16,3
2.54,0.72,1.52,3
2.4,1.04,1.54,3
2.4,0.88,1.16,3
2.04,0.82,1.16,3
2.38,0.88,1.14,3
2.72,1.2,1.08,3
2.26,0.96,1.02,3
2.74,0.62,1.12,3
2.7,0.82,1.6,3
2.3,1.04,1.12,3
2.1,0.98,1.22,3
2.56,0.58,1.32,3
2.46,0.78,1.48,3
2.8,0.98,1.36,3
2.44,0.52,1.4,3
2.04,1.04,1.48,3
2.56,0.4,1.42,3
2.72,1.04,1.3,3
2.64,0.9,1.36,3
2.38,1.1,1.48,3
2.74,0.7,1.44,3
2.36,0.94,1.1,3
2.36,0.94,1.02,3
2.44,0.84,1.58,3
2.52,1.04,1.26,3
2.08,0.5,1.4,3
2.56,0.58,1.38,3
2.48,0.88,1.04,3
2.66,1.12,1.32,3
2.04,0.8,1.18,3
2.0,0.62,1.26,3
2.36,0.52,1.14,3
2.64,1.04,1.4,3
2.44,0.76,1.0,3
2.68,0.94,1.2,3
2.06,0.46,1.38,3
2.14,0.64,1.32,3
2.0,0.56,1.1,3
2.0,1.0,1.32,3
2.2,0.76,1.02,3
2.48,0.9,1.36,3
2.74,0.76,1.18,3
2.22,0.74,1.44,3
2.14,0.4,1.34,3
2.28,0.6,1.08,3
2.2,1.14,1.28,3
2.0,0.82,1.0,3
2.74,1.2,1.58,3
2.42,0.48,1.4,3
2.08,1.08,1.28,3
2.54,1.12,1.4,3
2.78,0.64,1.34,3
2.2,1.14,1.16,3
2.74,0.88,1.42,3
2.58,0.74,1.24,3
2.58,0.44,1.52,3
2.02,0.74,1.06,3
2.44,0.74,1.28,3
2.22,0.64,1.28,3
2.52,0.56,1.46,3
2.24,1.18,1.32,3
2.14,0.7,1.16,3
2.0,0.56,1.14,3
2.44,0.72,1.22,3
2.16,0.82,1.54,3
2.38,0.82,1.16,3
2.6,0.76,1.0,3
2.52,0.62,1.26,3
2.6,0.76,1.14,3
2.58,1.08,1.14,3
2.7,0.48,1.46,3
2.14,0.86,1.24,3
2.42,0.98,1.54,3
2.56,0.42,1.46,3
2.0,0.44,1.46,3
2.38,0.58,1.0,3
2.42,1.08,1.5,3
2.48,0.98,1.36,3
2.3,1.12,1.0,3
2.06,1.18,1.2,3
2.56,0.8,1.36,3
2.26,0.56,1.52,3
2.6,1.1,1.16,3
2.12,0.86,1.06,3
2.74,1.12,1.58,3
2.16,0.6,1.26,3
2.38,1.14,1.48,3
2.26,0.78,1.48,3
2.26,1.06,1.4,3
2.12,0.96,1.36,3
2.52,0.92,1.42,3
2.68,0.74,1.22,3
2.26,0.62,1.02,3
2.8,1.16,1.52,3
2.54,0.42,1.5,3
2.76,0.68,1.38,3
2.44,0.52,1.2,3
2.2,0.44,1.16,3
2.12,1.14,1.56,3
2.14,1.06,1.4,3
2.62,0.58,1.16,3
2.5,0.58,1.24,3
2.32,0.86,1.4,3
2.48,1.04,1.22,3
2.36,0.8,1.4,3
2.5,0.52,1.5,3
2.52,0.54,1.38,3
2.3,0.76,1.22,3
2.6,1.12,1.24,3
2.68,0.68,1.2,3
2.3,0.58,1.6,3
2.62,1.04,1.16,3
2.48,0.64,1.58,3
2.06,0.48,1.02,3
2.42,0.74,1.6,3
2.08,1.06,1.08,3
2.42,0.48,1.56,3
2.42,0.52,1.0,3
2.16,1.1,1.24,3
2.36,1.14,1.1,3
2.0,0.62,1.56,3
2.66,0.96,1.02,3
2.6,0.84,1.4,3
